WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Lambda value of -0.5 cannot be evaluated. error: Complex data not supported
[[1.99823046+0.j         2.        +0.00621885j 2.        +0.00622289j
   6.80958128e+02  +0.j          7.20885519e+02  +0.j        ]
 ...
 [ 6.43193613e+02  +0.j         -2.00000000e+00+758.45046502j
  -2.00000000e+00+758.29594029j ... -2.00000000e+00+681.47631995j
  -2.00000000e+00+681.17263055j  1.18344783e+03  +0.j        ]
 [-2.00000000e+00+758.75886463j  6.43193613e+02  +0.j
  -2.00000000e+00+758.45046502j ... -2.00000000e+00+681.77923178j
  -2.00000000e+00+681.47631995j -2.00000000e+00+681.17263055j]
 [-2.00000000e+00+758.91274065j -2.00000000e+00+758.75886463j
   6.43193613e+02  +0.j         ... -2.00000000e+00+682.08136979j
  -2.00000000e+00+681.77923178j -2.00000000e+00+681.47631995j]]

WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.05, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.05}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.05})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor_1>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor_2>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor_3>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor_4>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor_5>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor_6>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor_7>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor_8>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 13, 1), dtype=float32, sparse=False, name=keras_tensor_9>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_14>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.05, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.05}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.05})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_15>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_16>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_17>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_18>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_19>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_20>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'relu', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_21>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.05})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_22>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Could not evaluate the paramaters: {'verbose': 0, 'epochs': 100, 'validation_split': 0.2, 'callbacks': <keras.src.callbacks.early_stopping.EarlyStopping object at 0x286c8c0a0>, 'layers_struct': [('LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0, 'return_sequences': False}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0}, 'LSTM', {'units': 100, 'activation': 'tanh', 'dropout': 0.0})]}. error: Exception encountered when calling LSTM.call().

[1moutput_size must be an integer.[0m

Arguments received by LSTM.call():
  • args=('<KerasTensor shape=(None, 39, 1), dtype=float32, sparse=False, name=keras_tensor_23>',)
  • kwargs={'training': 'False', 'mask': 'None'}
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
